line,type,level,gate_num,and,nand,or,nor,not,xor,fixed_0,fixed_1,non_fixed
36170,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36120,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35968,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36132,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35976,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36148,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35988,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36138,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36236,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36160,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35992,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36184,3,4.500000,5,2,0,2,0,1,0,0,1,1,
18458,-1,4.000000,13,6,0,4,1,2,0,1,3,2,
19940,-2,3.000000,65,30,2,20,1,12,0,13,7,6,
35956,3,4.500000,5,2,0,2,0,1,0,0,1,1,
18457,-1,4.000000,13,6,0,4,1,2,0,1,3,2,
36128,3,4.500000,5,2,0,2,0,1,0,0,1,1,
9755,2,5.000000,4,2,1,1,0,0,0,1,0,1,
36008,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36208,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36026,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36156,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36258,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36180,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36004,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36204,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36022,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36232,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36040,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36214,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36144,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35984,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36166,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35998,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36190,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36014,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36140,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36238,3,4.500000,5,2,0,2,0,1,0,0,1,1,
20127,-2,4.000000,48,20,16,12,0,0,0,8,0,8,
33264,3,4.500000,6,3,0,3,0,0,0,1,0,1,
36162,3,4.500000,5,2,0,2,0,1,0,0,1,1,
35994,3,4.500000,5,2,0,2,0,1,0,0,1,1,
10009,2,5.000000,18,7,4,5,0,2,0,4,1,3,
36186,3,4.500000,5,2,0,2,0,1,0,0,1,1,
10013,2,5.000000,18,7,4,5,0,2,0,4,1,3,
36010,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36210,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36072,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36280,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36060,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36028,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36044,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36264,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36242,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36292,3,4.500000,5,2,0,2,0,1,0,0,1,1,
36216,3,4.500000,5,2,0,2,0,1,0,0,1,1,
9574,2,4.000000,34,15,4,11,0,4,0,6,4,2,
10038,2,6.000000,1153,379,42,209,11,512,0,8,0,8,
10237,2,6.000000,1151,375,48,207,9,512,0,9,0,9,
38220,3,5.500000,4,2,0,2,0,0,0,1,0,1,
38216,3,5.500000,4,2,0,2,0,0,0,1,0,1,
38224,3,5.500000,4,2,0,2,0,0,0,1,0,1,
20518,-2,6.000000,97,42,7,28,6,14,0,27,1,26,
38218,3,5.500000,4,2,0,2,0,0,0,1,0,1,
29172,3,5.500000,4,2,1,1,0,0,0,1,0,1,
29185,3,5.500000,4,2,1,1,0,0,0,1,0,1,
18773,-1,6.000000,52,23,3,15,4,7,0,1,16,15,
18774,-1,6.000000,52,23,3,15,4,7,0,1,16,15,
18911,-1,6.000000,55,24,2,16,3,10,0,1,11,10,
36194,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36286,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36222,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36248,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36030,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36050,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36270,3,5.500000,5,2,0,2,0,1,0,0,1,1,
36066,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29341,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29340,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29342,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29308,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29309,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29310,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29311,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29343,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29316,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29317,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29318,3,5.500000,5,2,0,2,0,1,0,0,1,1,
10263,2,7.000000,595,183,20,100,5,287,0,20,0,20,
29319,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29165,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29166,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29167,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29168,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29324,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29325,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29326,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29327,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29178,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29179,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29180,3,5.500000,5,2,0,2,0,1,0,0,1,1,
10257,2,7.000000,1002,331,32,175,8,456,0,38,0,38,
29181,3,5.500000,5,2,0,2,0,1,0,0,1,1,
29332,3,5.500000,5,2,0,2,0,1,0,0,1,1,
